CCCLastUpdated,application_status,license_type,APPLICATION_CLASSIFICATION,APPLICATION_CLASSIFICATION - Split 1,APPLICATION_CLASSIFICATION - Split 2,APPROVED_LICENSE_TYPE,Approved_License_Stages,lic_status,license_number,business_name,establishment_city,establishment_zipcode,BUSINESS_EMAIL,BUSINESS_PHONE,business_address_1,business_address_2,business_city,business_state,business_zipcode,geocoded_county,geocoded_address,mailing_address_1,mailing_address_2,mailing_city,mailing_state,mailing_zipcode,EIN_TIN,APPLICATION_NUMBER,SUBMITTED_DATE,FIRST_COMPLIANCE_REVIEW_DATE,LIC_FEE_PAYMENT_SUBMITTED_DATE,PRIORITY,FEE_WAIVER_REQUEST,FEE_WAIVER_EE_OR_SE_NUMBER,EE_PRIORITY_STATUS,EE_PRIORITY_NUMBER_FROM_ACCOUNT,EE_PRIORITY_NUMBER_FROM_APPLICATION,RMD_PRIORITY_STATUS,RMD_PRIORITY_NUMBER_FROM_ACCOUNT,RMD_PRIORITY_NUMBER_FROM_APPLICATION,dbe,cultivation_environment,cultivation_tier,cnb_dt_of_final_licensure,APPLICATION_CREATED_DATE,CNB_DEEMED_COMPLETE_DATE,APPLICATION_APPROVED_DATE,LIC_START_DATE,LIC_EXPIRATION_DATE,PMT_AMOUNT,LIC_FEE_AMOUNT,ZIP,Town,county,county_lat,county_long,Region,ESTABLISHMENT_ADDRESS_2,establishment_state,latitude,longitude
11/13/2023,PENDING,Marijuana Retailer,General Applicant,General Applicant,General Applicant,IN PROCESS,IN PROCESS,INCOMPLETE,MR284775,Aro 31 LLC,Marblehead,01945,[email],617-710-7752,222 Beacon Street,,Marblehead,MA,01945,POINT (-70.970827 42.635475),POINT (-70.858669 42.5136880),243 Green Street,,Marblehead,MA,01945,86-2014877,MRN284775,9/20/2023 01:52:21 PM,1/17/2023 12:04:26 PM,,,no,,,,,,,,Not a DBE,,,,9/29/2022 02:06:36 PM,10/20/2023 09:56:06 AM,,,,,0,01945,Marblehead,Essex,42.635475,-70.970827,Northeast,Unit 2 and 3,MA,42.513688,-70.858669
11/13/2023,PENDING,Marijuana Retailer,Expedited Review - DBE Status,Expedited,DBE Status,IN PROCESS,IN PROCESS,INCOMPLETE,MR284981,Flora Holdings LLC,Waltham,02451,[email],781-386-7525,221 Bear Hill Road,,Waltham,MA,02451,POINT (-71.275566 42.459085),POINT (-71.264663 42.3836480),27 Franklin Street,,Wakefiled,MA,01880,85-2685950,MRN284981,9/11/2023 03:44:43 PM,8/16/2023 11:44:49 AM,,,no,,,,,,,,Woman-Owned Business,,,,6/29/2023 04:31:04 PM,9/15/2023 01:07:55 PM,,,,,0,02451,Waltham,Middlesex,42.459085,-71.275566,Northeast,N/A,MA,42.383648,-71.264664
11/13/2023,PENDING,Marijuana Courier,Priority Review - Economic Empowerment Priority,Priority,Economic Empowerment Priority,IN PROCESS,IN PROCESS,INCOMPLETE,DO100174,Tradesman Exchange LLC,Mashpee,02649,[email],508-264-2530,226 South Main Street,,Fall River,MA,02721,POINT (-70.301811 41.698999),,226 South Main Street,,Fall River,MA,02721,85-2760510,DOA100174,11/8/2022 05:03:12 PM,9/6/2022 11:23:22 AM,,,,EE202151,,,,,,,Not a DBE,,,,9/2/2022 10:54:51 AM,,,,,,0,02649,Mashpee,Barnstable,41.698999,-70.301811,Southeast and Cape,,MA,,
11/13/2023,PENDING,Marijuana Retailer,Expedited Review - Social Equity Participant,Expedited,Social Equity Participant,IN PROCESS,IN PROCESS,INCOMPLETE,MR284312,SAWF Estate LLC,Boston,02124,[email],617-429-0972,879-881 Blue Hill Avenue,,Boston,MA,02124,POINT (-71.073493 42.334948),POINT (-71.088100 42.2953570),879 Blue Hill Avenue,,Dorchester,MA,02124,92-3227067,MRN284312,11/2/2023 09:58:44 AM,10/6/2023 01:30:19 PM,,,yes,SE304958,,,,,,,Not a DBE,,,,7/1/2021 12:45:40 PM,11/3/2023 12:20:39 PM,,,,,0,02124,Boston,Suffolk,42.334948,-71.073493,Metro Boston,N/A,MA,42.295357,-71.088101
11/13/2023,PENDING,Marijuana Cultivator,Expedited Review - DBE Status,Expedited,DBE Status,IN PROCESS,IN PROCESS,INCOMPLETE,MC283839,"Witch City Gardens, LLC",Salem,01970,[email],818-687-5443,2 Bridge Street,,Salem,MA,01970,POINT (-70.970827 42.635475),POINT (-70.887165 42.5365490),2 Bridge Street,,Salem,MA,01970,83-1048561,MCN283839,10/19/2023 07:40:03 PM,4/26/2023 12:36:52 PM,,,no,,,,,,,,Woman-Owned Business | Minority-Owned Business,Indoor,"Tier 01: up to 5,000 square feet",,1/31/2023 10:38:33 AM,10/20/2023 10:44:28 AM,,,,,0,01970,Salem,Essex,42.635475,-70.970827,Northeast,N/A,MA,42.536549,-70.887166
11/13/2023,PENDING,Marijuana Retailer,General Applicant,General Applicant,General Applicant,IN PROCESS,IN PROCESS,INCOMPLETE,MR284994,"Pure Tewksbury, Inc.",Tewksbury,01876,[email],603-296-5036,1695 Shawsheen St,,Tewksbury,MA,01876,POINT (-71.275566 42.459085),,1695 Shawsheen St,,Tewksbury,MA,01876,92-0769290,MRN284994,11/6/2023 03:06:14 PM,,,,no,,,,,,,,Not a DBE,,,,7/19/2023 09:42:30 AM,,,,,,0,01876,Tewksbury,Middlesex,42.459085,-71.275566,Northeast,,MA,,
11/13/2023,PENDING,Marijuana Retailer,General Applicant,General Applicant,General Applicant,IN PROCESS,IN PROCESS,INCOMPLETE,MR284873,ARL Healthcare Inc.,Quincy,02169,[email],207-807-3620,216 Ricciuti Drive,,Quincy,MA,02169,POINT (-71.15444 42.199156),POINT (-71.041268 42.2397149),10 Oceana Way,2nd Floor,Norwood,MA,02062,46-3459666,MRN284873,10/13/2023 10:58:59 AM,6/13/2023 10:28:49 AM,,True,no,,,,,APPROVED,RP201908,,Not a DBE,,,,2/7/2023 03:24:48 PM,10/13/2023 04:11:34 PM,,,,,0,02169,Quincy,Norfolk,42.199156,-71.15444,Metro Boston,N/A,MA,42.239715,-71.041268
11/13/2023,PENDING,Marijuana Retailer,Expedited Review - Social Equity Participant,Expedited,Social Equity Participant,IN PROCESS,IN PROCESS,INCOMPLETE,MR284978,"1220 Washington St, Inc.",Boston,02118,[email],617-649-4104,1220-1226  Washington Street,,Boston,MA,02118,POINT (-71.073493 42.334948),POINT (-71.066772 42.3427739),116 Cambridge St,,Boston,MA,02129,88-2597122,MRN284978,10/16/2023 09:42:36 AM,7/25/2023 04:30:33 PM,,,yes,SE304160,,,,,,,Not a DBE,,,,6/27/2023 04:22:43 PM,10/20/2023 09:44:20 AM,,,,,0,02118,Boston,Suffolk,42.334948,-71.073493,Metro Boston,N/A,MA,42.342774,-71.066772
11/13/2023,PENDING,Marijuana Retailer,General Applicant,General Applicant,General Applicant,IN PROCESS,IN PROCESS,INCOMPLETE,MR282491,"Blue Enterprises HSMA, LLC",Cambridge,02138,[email],617-637-7171,57 John F. Kennedy Street,,Cambridge,MA,02138,POINT (-71.275566 42.459085),,34 Van Brunt st,,Hyde Park,MA,02136,85-1016017,MRN282491,11/3/2023 08:20:31 PM,,,True,yes,EE202279,,,EE202279,,,,Not a DBE,,,,3/13/2019 08:47:27 AM,,,,,,0,02138,Cambridge,Middlesex,42.459085,-71.275566,Metro Boston,,MA,,
11/13/2023,PENDING,Marijuana Delivery Operator Pre-Certification,Expedited Review - Social Equity Participant,Expedited,Social Equity Participant,IN PROCESS,IN PROCESS,INCOMPLETE,PMD5913,"New Growth, LLC",N/A,N/A,[email],508-642-5056,111 south main street,,randolph,MA,02368,,,111 south main street,,randolph,MA,02368,85-2488311,PMDA5913,11/10/2023 01:22:13 PM,10/24/2023 03:10:52 PM,,,,SE303700,,,,,,,Not a DBE,,,,8/24/2021 09:19:45 PM,,,,,,0,,,,,,,,MA,,
11/13/2023,PENDING,Marijuana Retailer,Expedited Review - DBE Status,Expedited,DBE Status,IN PROCESS,IN PROCESS,INCOMPLETE,MR284969,Yellow House Cannabis LLC,Tyngsborough,01879,[email],603-396-0792,405-409 Middlesex Rd,,Tyngsborough,MA,01879,POINT (-71.275566 42.459085),POINT (-71.436282 42.694837),47 Bailey Drive,,Rochester,NH,03868,93-2712891,MRN284969,10/9/2023 09:38:56 PM,9/8/2023 09:44:32 AM,,,no,,,,,,,,Veteran-Owned Business,,,,6/15/2023 09:48:29 AM,10/20/2023 11:21:06 AM,,,,,0,01879,Tyngsboro,Middlesex,42.459085,-71.275566,,N/A,MA,42.694837,-71.436282
11/13/2023,PENDING,Marijuana Microbusiness,Expedited Review - License Type,Expedited,License Type,IN PROCESS,IN PROCESS,INCOMPLETE,MB281350,Cloudfarming LLC,Boston,02128,[email],978-764-7285,50 Condor St,,East Boston,MA,02128,POINT (-71.073493 42.334948),,77 Pond Street,,Marblehead,MA,01945,46-2413335,MBN281350,11/3/2023 10:47:28 AM,11/16/2022 11:27:27 AM,,,,,,,,INCOMPLETE,RP201976,,Not a DBE,,,,4/29/2018 08:23:33 PM,,,,,,0,02128,Boston,Suffolk,42.334948,-71.073493,Metro Boston,,MA,,
11/13/2023,PENDING,Marijuana Retailer,Expedited Review - DBE Status,Expedited,DBE Status,IN PROCESS,IN PROCESS,INCOMPLETE,MR284925,"CommCan, Inc.",Mansfield,02084,[email],508-376-2041,"730 Main St., Suite 2A",,Millis,MA,02054,,POINT (-71.246059 42.0253780),"730 Main St., Suite 2A",,Millis,MA,02054,47-4619040,MRN284925,10/25/2023 10:40:17 AM,6/29/2023 04:19:25 PM,,True,no,,,,,APPROVED,RP201907,RP201907,Woman-Owned Business,,,,4/20/2023 08:10:44 AM,10/26/2023 01:23:50 PM,,,,,0,,,,,,,N/A,MA,42.025378,-71.246059
11/13/2023,PENDING,Marijuana Courier,Expedited Review - Social Equity Participant,Expedited,Social Equity Participant,IN PROCESS,IN PROCESS,INCOMPLETE,DO100168,Mononc Labs LLC,Northampton,01060,[email],774-274-6483,567 Pleasant St STE 8,,Brockton,MA,02301,POINT (-72.62073 42.322256),,567 Pleasant St STE 8,,Brockton,MA,02301,00-1436101,DOA100168,6/20/2023 11:59:17 AM,6/7/2022 01:38:14 PM,,,,SE303897,,,,,,,Not a DBE,,,,4/13/2022 01:18:15 PM,,,,,,0,01060,Northampton,Hampshire,42.322256,-72.62073,Western MA,,MA,,
11/13/2023,PENDING,Marijuana Product Manufacturer,Expedited Review - DBE Status,Expedited,DBE Status,IN PROCESS,IN PROCESS,INCOMPLETE,MP282269,"Fusion Drop, LLC",Whitman,02382,[email],781-424-4556,800 Hingham St.,,Rockland,MA,02370,POINT (-70.818958 41.978877),,800 Hingham St.,,Rockland,MA,02370,92-3353187,MPN282269,11/8/2023 06:06:48 PM,10/18/2023 12:05:42 PM,,,no,,,,,,,,Woman-Owned Business,,,,4/7/2023 10:54:51 AM,,,,,,0,02382,Whitman,Plymouth,41.978877,-70.818958,Southeast and Cape,,MA,,
11/13/2023,PENDING,Marijuana Product Manufacturer,Expedited Review - Social Equity Participant,Expedited,Social Equity Participant,IN PROCESS,IN PROCESS,INCOMPLETE,MP281882,Melting Pot Manufacturing Inc,Middleborough,02346,[email],781-252-0327,321 WEST GROVE ST  Floor 2 Unit 1,,MIDDLEBOROUGH,MA,02346,POINT (-70.818958 41.978877),,33 Cedrus Ave,,Boston,MA,02131,93-3556906,MPN281882,11/12/2023 12:29:55 PM,11/6/2023 10:29:26 AM,,,yes,SE305106,,,,,,,Not a DBE,,,,5/1/2020 12:00:09 AM,,,,,,0,02346,Middleboro,Plymouth,41.978877,-70.818958,,,MA,,
11/13/2023,PENDING,Marijuana Delivery Operator Pre-Certification,Expedited Review - Social Equity Participant,Expedited,Social Equity Participant,IN PROCESS,IN PROCESS,INCOMPLETE,PMD5909,Monarchy Cannabis Inc,N/A,N/A,[email],978-398-7487,27 Congress St,Suite 4176,Salem,MA,01970,,,43 Bow Ridge Rd,,Lynn,MA,01904,88-3927884,PMDA5909,1/5/2023 03:34:30 PM,11/18/2022 04:47:36 PM,,,,se305357,,,,,,,Woman-Owned Business | Minority-Owned Business,,,,8/11/2021 05:11:55 PM,,,,,,0,,,,,,,,MA,,
11/13/2023,PENDING,Marijuana Retailer,Expedited Review - DBE Status,Expedited,DBE Status,IN PROCESS,IN PROCESS,INCOMPLETE,MR284983,Uma Flowers Waltham LLC,Waltham,02451,[email],617-784-4046,109 Raffaele Dr,,Waltham,MA,02452,POINT (-71.275566 42.459085),POINT (-71.266037 42.3828570),2 Tarbell St,,Pepperell,MA,01463,84-4791192,MRN284983,9/18/2023 12:30:29 PM,8/31/2023 03:10:44 PM,,,no,,,,,,,,Minority-Owned Business | Woman-Owned Business,,,,7/1/2023 09:11:21 PM,9/22/2023 02:54:11 PM,,,,,0,02451,Waltham,Middlesex,42.459085,-71.275566,Northeast,N/A,MA,42.382857,-71.266038
11/13/2023,PENDING,Marijuana Retailer,General Applicant,General Applicant,General Applicant,IN PROCESS,IN PROCESS,INCOMPLETE,MR284935,Copley Connection Inc.,Boston,02116,[email],617-209-9316,551 Boylston St,,Boston,MA,02116,POINT (-71.073493 42.334948),,10 Tremont St. 2nd Floor,,Boston,MA,02108,92-0650530,MRN284935,11/10/2023 09:05:55 AM,10/20/2023 12:18:26 PM,,,no,,,,,,,,Not a DBE,,,,5/2/2023 11:21:30 AM,,,,,,0,02116,Boston,Suffolk,42.334948,-71.073493,Metro Boston,,MA,,
11/13/2023,PENDING,Marijuana Retailer,Expedited Review - DBE Status,Expedited,DBE Status,IN PROCESS,IN PROCESS,INCOMPLETE,MR284916,"Chill & Bliss, LLC",Whitman,02382,[email],781-424-4556,800 Hingham St.,,Rockland,MA,02370,POINT (-70.818958 41.978877),,800 Hingham St.,,Rockland,MA,02370,92-3353187,MRN284916,11/8/2023 06:02:34 PM,10/18/2023 12:03:43 PM,,,no,,,,,,,,Woman-Owned Business,,,,4/7/2023 10:53:08 AM,,,,,,0,02382,Whitman,Plymouth,41.978877,-70.818958,Southeast and Cape,,MA,,
11/13/2023,PENDING,Marijuana Cultivator,Expedited Review - DBE Status,Expedited,DBE Status,IN PROCESS,IN PROCESS,INCOMPLETE,MC283858,"Crafted Cannabis, LLC",Whitman,02382,[email],781-424-4556,356 South Ave.,,Whitman,MA,02382,POINT (-70.818958 41.978877),,800 Hingham St.,,Rockland,MA,02370,92-3450399,MCN283858,11/8/2023 06:03:59 PM,10/18/2023 12:08:10 PM,,,no,,,,,,,,Woman-Owned Business,Indoor,"Tier 03: 10,001 to 20,000 sq. ft",,4/7/2023 10:53:45 AM,,,,,,0,02382,Whitman,Plymouth,41.978877,-70.818958,Southeast and Cape,,MA,,
11/13/2023,PENDING,Marijuana Retailer,General Applicant,General Applicant,General Applicant,IN PROCESS,IN PROCESS,INCOMPLETE,MR281936,New England Organics LLC,Medford,02155,[email],617-901-7139,567 Fellsway,,Medford,MA,02155,POINT (-71.275566 42.459085),POINT (-71.106127 42.411614),627 Fellsway,,Medford,MA,02155,83-3555153,MRN281936,9/11/2023 11:56:58 AM,1/25/2019 12:00:00 AM,,True,yes,SE304957,,,,APPROVED,RP201927,,Not a DBE,,,,9/30/2018 08:34:28 PM,9/15/2023 01:19:37 PM,,,,,0,02155,Medford,Middlesex,42.459085,-71.275566,Northeast,N/A,MA,42.411614,-71.106127
11/13/2023,PENDING,Marijuana Product Manufacturer,General Applicant,General Applicant,General Applicant,IN PROCESS,IN PROCESS,INCOMPLETE,MP282279,FreeMarketMA LLC,Berkley,02779,[email],508-542-3050,118 Bayview Avenue,,Berkley,MA,02779,POINT (-71.102131 41.778329),POINT (-71.103628 41.8070510),401 Middle Road,,Acushnet,MA,02743,92-2240920,MPN282279,8/22/2023 04:18:40 PM,7/20/2023 11:49:08 AM,,,no,,,,,,,,Not a DBE,,,,6/17/2023 11:28:39 AM,9/8/2023 11:40:32 AM,,,,,0,02779,Berkley,Bristol,41.778329,-71.102131,Southeast and Cape,N/A,MA,41.807051,-71.103628
11/13/2023,PENDING,Marijuana Transporter with Other Existing ME License,Expedited Review - DBE Status,Expedited,DBE Status,IN PROCESS,IN PROCESS,INCOMPLETE,MX281420,"Soulflower Express, LLC",Whitman,02382,[email],781-424-4556,800 Hingham St.,,Rockland,MA,02370,POINT (-70.818958 41.978877),,800 Hingham St.,,Rockland,MA,02370,92-3434626,MXN281420,11/8/2023 06:10:51 PM,11/1/2023 11:29:40 AM,,,no,,,,,,,,Woman-Owned Business,,,,4/7/2023 10:54:21 AM,,,,,,0,02382,Whitman,Plymouth,41.978877,-70.818958,Southeast and Cape,,MA,,
11/13/2023,PENDING,Marijuana Delivery Operator,Expedited Review - Social Equity Participant,Expedited,Social Equity Participant,IN PROCESS,IN PROCESS,INCOMPLETE,MD1291,Massachusetts Caregivers LLC,Greenfield,01301,[email],413-404-2535,405 Deerfield St.,,Greenfield,MA,01301,POINT (-72.573941 42.587072),,52 B Northampton St.,,Easthampton,MA,01027,12-1234567,MDA1291,3/13/2023 09:36:52 AM,6/22/2022 10:42:37 AM,,,,SE303999,,,,,,,Not a DBE,,,,12/17/2021 02:47:35 PM,,,,,,0,01301,Greenfield,Franklin,42.587072,-72.573941,Western MA,,MA,,
